[08-Apr-2026 05:18:17 UTC] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes) in E:\wampserver\www\sklentr\snazzy-floret\wp-content\plugins\woocommerce\assets\client\blocks\blocks-json.php on line 5
[08-Apr-2026 05:18:17 UTC] PHP Stack trace:
[08-Apr-2026 05:18:17 UTC] PHP   1. {main}() C:\Users\ASUS\bin\wp-cli.phar:0
[08-Apr-2026 05:18:17 UTC] PHP   2. include() C:\Users\ASUS\bin\wp-cli.phar:4
[08-Apr-2026 05:18:17 UTC] PHP   3. include() phar://C:/Users/ASUS/bin/wp-cli.phar/php/boot-phar.php:20
[08-Apr-2026 05:18:17 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:35
[08-Apr-2026 05:18:17 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['config' => [...], 'arguments' => [...], 'assoc_args' => [...], 'context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:84
[08-Apr-2026 05:18:17 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[08-Apr-2026 05:18:17 UTC] PHP   7. WP_CLI\Runner->do_early_invoke($when = 'before_wp_load') phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1228
[08-Apr-2026 05:18:17 UTC] PHP   8. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:136
[08-Apr-2026 05:18:17 UTC] PHP   9. WP_CLI\Runner->run_command($args = [0 => 'eval', 1 => 'echo "loaded";'], $assoc_args = [], $options = *uninitialized*) phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:493
[08-Apr-2026 05:18:17 UTC] PHP  10. WP_CLI\Dispatcher\Subcommand->invoke($args = [0 => 'echo "loaded";'], $assoc_args = [], $extra_args = []) phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:470
[08-Apr-2026 05:18:17 UTC] PHP  11. call_user_func:{phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497}($callback = class Closure { public $name = '{closure:WP_CLI\\Dispatcher\\CommandFactory::create_subcommand():97}'; public $file = 'phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php'; public $line = 97; public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic([])) phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[08-Apr-2026 05:18:17 UTC] PHP  12. WP_CLI\Dispatcher\CommandFactory::{closure:phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [0 => 'echo "loaded";'], $assoc_args = []) phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[08-Apr-2026 05:18:17 UTC] PHP  13. call_user_func:{phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class Eval_Command {  }, 1 => '__invoke'], ...$args = variadic([])) phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[08-Apr-2026 05:18:17 UTC] PHP  14. Eval_Command->__invoke($args = [0 => 'echo "loaded";'], $assoc_args = []) phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[08-Apr-2026 05:18:17 UTC] PHP  15. WP_CLI\Runner->load_wordpress() phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/Eval_Command.php:36
[08-Apr-2026 05:18:17 UTC] PHP  16. require() phar://C:/Users/ASUS/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1374
[08-Apr-2026 05:18:17 UTC] PHP  17. do_action($hook_name = 'init') E:\wampserver\www\sklentr\snazzy-floret\wp-settings.php:742
[08-Apr-2026 05:18:17 UTC] PHP  18. WP_Hook->do_action($args = [0 => '']) E:\wampserver\www\sklentr\snazzy-floret\wp-includes\plugin.php:522
[08-Apr-2026 05:18:17 UTC] PHP  19. WP_Hook->apply_filters($value = '', $args = [0 => '']) E:\wampserver\www\sklentr\snazzy-floret\wp-includes\class-wp-hook.php:365
[08-Apr-2026 05:18:17 UTC] PHP  20. Automattic\WooCommerce\Blocks\BlockTypesController->register_blocks('') E:\wampserver\www\sklentr\snazzy-floret\wp-includes\class-wp-hook.php:341
